"TIME","GEO","DURATION","ISCED11","AGE","SEX","UNIT","Value"
"2011","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.7"
"2012","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.9"
"2013","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.0"
"2014","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.9"
"2015","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.9"
"2016","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.6"
"2000","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2002","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2003","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2004","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2005","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2006","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2007","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2008","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2009","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2010","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2011","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","60.9"
"2012","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","62.6"
"2013","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","69.9"
"2014","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","60.8"
"2015","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","67.7"
"2016","Montenegro","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","64.3"
"2000","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2002","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2003","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2004","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2005","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2006","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","40.4"
"2007","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","47.0"
"2008","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","47.2"
"2009","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","47.2"
"2010","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","49.5"
"2011","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","45.3"
"2012","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","45.8"
"2013","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","44.0"
"2014","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","46.1"
"2015","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","53.3"
"2016","Former Yugoslav Republic of Macedonia, the","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","49.6"
"2000","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2002","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2003","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2004","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2005","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2006","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","61.1"
"2007","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","61.3"
"2008","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","62.2"
"2009","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","59.7"
"2010","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","59.2"
"2011","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","61.2"
"2012","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","62.4"
"2013","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","61.8"
"2014","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","62.3"
"2015","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","60.9"
"2016","Turkey","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","60.1"
